TITLE;NAME;TYPE;UFIS;UFIS;FLAG;DEFAULT;DEFAULT;DEFAULT;
TITLE;;;ADID=A;ADID=D;;METHOD;UFIS FIELD;UFIS FIELD;METHOD;
TITLE;;;;;;;ADID=A;ADID=D;
STR_BGN;BATCHFILE_OUT;;;;;;;;;;;;;
STR_BGN;INFOBJ_FILE_OUT;;;;;OUT;;;;;;;;
DAT;ORIGIN;;;;;;;;;;;;;
DAT;FILENAME;;;;;;;;;;;;;
DAT;FILEACTION;;;;;;;;;;;;;
DAT;TIMESTAMP;;;;;;;;;;;;;
DAT;CONTENT_OUT;;;;;;;;;;;;;
STR_END;INFOBJ_FILE_OUT;;;;;;;;;;;;;
STR_END;BATCHFILE_OUT;;;;;;;;;;;;;
STR_BGN;MSGSTREAM_OUT;MULTI;;;;;;;;;;;;
STR_BGN;INFOBJ_GENERIC;;;;;;;;;;;;;
HDR;MESSAGETYPE;;;;M;;;;;;;;;
HDR;MESSAGEORIGIN;;;;M;;
HDR;TIMEID;;;;M;;
HDR;TIMESTAMP;;;;M;;
HDR;ACTIONTYPE;;;;M;;
KEY;URNO;URNO;;;M;;
KEY;ADID;;;;M;;
KEY;STDT;DATI;STOA;STOD;M;;
KEY;FLNO;FLNO;;;M;;
KEY;CSGN;;;;M;;
KEY;RKEY;;;;M;;
KEY;RTYP;;;;M;;
STR_END;INFOBJ_GENERIC;;;;;;
STR_BGN;MSGOBJECTS_OUT;;;;;;
STR_BGN;INFOBJ_FLIGHT;;;;;OUT;UFISFLTUD
DAT;ADID;;;;M;;;
DAT;VIA4;IGNORE;;;;;;;
DAT;PAX3;IGNORE;;;;;;
DAT;PAXf;IGNORE;;;;;;
DAT;FLNO;FLNO;;;M;;;
DAT;ALC2;;;;M;;;
DAT;ALC3;;;;M;;;
DAT;FLTN;;;;M;;;
DAT;FLNS;;;;;;;
DAT;FLTI;;;;M;;;
DAT;FCLS;;;;;;;
DAT;CSGN;;;;M;;;
DAT;JFNO;JFNO;;;;;;
DAT;STOA;DATI;;;M;;;XXXX
DAT;ETOA;DATI;;;M;;;XXXX
DAT;ATOA;DATI;ALDT;XXXX;M;;;XXXX
DAT;STOD;DATI;;;M;;XXXX;
DAT;ETOD;DATI;;;M;;XXXX;
DAT;ATOD;DATI;XXXX;ATOT;M;;XXXX;
DAT;RKEY;;;;M;;;
DAT;RTYP;;;;M;;;
DAT;DES3;;;;M;;;
DAT;DES4;;;;;;;
DAT;DSFN;DSFN;XXXX;XXXX;M;;;
DAT;ORG3;;;;M;;;
DAT;ORG4;;;;;;;
DAT;OGFN;OGFN;XXXX;XXXX;M;;;
DAT;FTYP;;;;M;;;
DAT;REGN;;;;M;;;
DAT;TTYP;;;;M;;;
DAT;VIAN;;;;M;;;
DAT;VIAL;VIAL;;;VIAN;;;
DAT;ACT3;;;;M;;;
DAT;ACT5;;;;M;;;
DAT;ONBL;DATI;;;M;;;XXXX
DAT;OFBL;DATI;;;M;;XXXX;
DAT;AIRB;DATI;;;;;;
DAT;LAND;DATI;;;;;;
DAT;TMOA;DATI;;;;;;
DAT;PAXT;PAXT;;;PAX1|PAX2;;;
DAT;JPAX;JPAX;XXXX;PAX2;M;
DAT;STYP;;;;M;;;
DAT;REMP;;;;M;;;
DAT;JCNT;;;;M;;;
DAT;TERM;TERM;XXXX;XXXX;M;;;
DAT;TGD1;IGNORE;;;;;;
DAT;TGD2;IGNORE;;;;;;
DAT;TGA1;IGNORE;;;;;;
DAT;TGA2;IGNORE;;;;;;
DAT;ALFN;ALFN;XXXX;XXXX;M;;;
DAT;HOPO;;;;M;;;
DAT;DPAX;DPAX;PAX2;XXXX;M;
DAT;ADHO;;;;M;;;
DAT;VIA1;IGNORE;VIA3;VIA3;;;;
DAT;PSTA;;;;M;;;XXXX;
DAT;PSTD;;;;M;;XXXX;;
DAT;TMIS;IGNORE;;;;;;
DAT;TOUC;IGNORE;;;;;;
DAT;REMA;IGNORE;;;;;;
DAT;UAFT;IGNORE;;;;;;
DAT;URNO;IGNORE;;;;;;
STR_END;INFOBJ_FLIGHT;;;;;;
STR_BGN;VIA_DETAILS;;;;;OUT;UFISFLTUD
DAT;VIA1;;;;;;; 
DAT;VFN1;;;;;;; 
DAT;VCT1;;;;;;; 
DAT;VIA2;;;;;;;   
DAT;VFN2;;;;;;;   
DAT;VCT2;;;;;;;  
DAT;VIA3;;;;;;;  
DAT;VFN3;;;;;;;  
DAT;VCT3;;;;;;;  
DAT;VIA4;;;;;;; 
DAT;VFN4;;;;;;; 
DAT;VCT4;;;;;;; 
DAT;VIA5;;;;;;; 
DAT;VFN5;;;;;;; 
DAT;VCT5;;;;;;; 
DAT;VIA6;;;;;;; 
DAT;VFN6;;;;;;; 
DAT;VCT6;;;;;;;  
DAT;VIA7;;;;;;;  
DAT;VFN7;;;;;;;  
DAT;VCT7;;;;;;;  
DAT;VIA8;;;;;;;  
DAT;VFN8;;;;;;;  
DAT;VCT8;;;;;;;  
STR_END;VIA_DETAILS;;;;;;
STR_BGN;CODESHARE_DETAILS;;;;;OUT;UFISFLTUD
DAT;JFN1;;;;;;;
DAT;ALN1;;;;;;;
DAT;JFN2;;;;;;;  
DAT;ALN2;;;;;;;  
DAT;JFN3;;;;;;; 
DAT;ALN3;;;;;;; 
DAT;JFN4;;;;;;;
DAT;ALN4;;;;;;;
DAT;JFN5;;;;;;;
DAT;ALN5;;;;;;;
DAT;JFN6;;;;;;;
DAT;ALN6;;;;;;;
DAT;JFN7;;;;;;; 
DAT;ALN7;;;;;;; 
DAT;JFN8;;;;;;; 
DAT;ALN8;;;;;;; 
DAT;JFN9;;;;;;; 
DAT;ALN9;;;;;;; 
STR_END;CODESHARE_DETAILS;;;;;;
STR_BGN;INFOBJ_BELT;;;;;OUT;UFISBLTUD
DAT;BLT1;DATI;;;;;
DAT;RAID;IGNORE;;;;;
DAT;B1BS;DATI;;;;;
DAT;B1ES;DATI;;;;;
DAT;B1BA;DATI;;;;;
DAT;B1EA;DATI;;;;;
DAT;BLT2;DATI;;;;;
DAT;B2BS;DATI;;;;;
DAT;B2ES;DATI;;;;;
DAT;B2BA;DATI;;;;;
DAT;B2EA;DATI;;;;;
STR_END;INFOBJ_BELT;;;;;;
STR_BGN;INFOBJ_GATE;;;;;;
STR_BGN;GATEARR;;;;;OUT;UFISGTDUD
DAT;GTA1;DATI;;;;;
DAT;RAID;IGNORE;;;;;
DAT;GA1B;DATI;;;;;
DAT;GA1E;DATI;;;;;
DAT;GA1X;DATI;;;;;
DAT;GA1Y;DATI;;;;;
DAT;GTA2;DATI;;;;;
DAT;GA2B;DATI;;;;;
DAT;GA2E;DATI;;;;;
DAT;GA2X;DATI;;;;;
DAT;GA2Y;DATI;;;;;
STR_END;GATEARR;;;;;;
STR_BGN;GATEDEP;;;;;OUT;UFISGTDUD
DAT;GTD1;DATI;;;;;
DAT;RAID;IGNORE;;;;;
DAT;GD1B;DATI;;;;;
DAT;GD1E;DATI;;;;;
DAT;GD1X;DATI;;;;;
DAT;GD1Y;DATI;;;;;
DAT;GTD2;DATI;;;;;
DAT;GD2B;DATI;;;;;
DAT;GD2E;DATI;;;;;
DAT;GD2X;DATI;;;;;
DAT;GD2Y;DATI;;;;;
STR_END;GATEDEP;;;;;;
STR_END;INFOBJ_GATE;;;;;;
STR_BGN;TOWINGS;;;;;OUT;UFISTOWUD
DAT;TOID;TOID;URNO;URNO;;;
DAT;TWTP;;FTYP;FTYP;;;
DAT;PSTD;BAS;;;;;
DAT;PSTA;BAS;;;;;
DAT;SCHS;DATI;STOD;STOD;;;
DAT;SCHE;DATI;STOA;STOA;;;
DAT;ACTS;DATI;OFBL;OFBL;;;
DAT;ACTE;DATI;ONBL;ONBL;;;
STR_END;TOWINGS;;;;;;
STR_BGN;INFOBJ_BRIDGE;;;;;;
STR_BGN;BRIDGEARR;;;;;OUT;UFISPLBUD
DAT;SQNO;SQNO;ASEQ;ASEQ;M;;;XXXX;
DAT;PLBS;PLBS;GAAB;GAAB;M;;;XXXX;
DAT;PLBE;PLBE;GAAE;GAAE;M;;;XXXX;
STR_END;BRIDGEARR;;;;;;
STR_BGN;BRIDGEDEP;;;;;OUT;UFISPLBUD
DAT;SQNO;SQNO;ASEQ;ASEQ;M;;XXXX;
DAT;PLBS;PLBS;GAAB;GAAB;M;;XXXX;
DAT;PLBE;PLBE;GAAE;GAAE;M;;XXXX;
STR_END;BRIDGEDEP;;;;;;
STR_END;INFOBJ_BRIDGE;;;;;;
STR_BGN;INFOBJ_MISAPP;;;;;OUT;UFISFLTUD
DAT;TMIS;;;;M;;;
DAT;TOUC;;;;M;;;
DAT;REMA;;;;M;;;
DAT;URNO;;;;M;;;
DAT;UAFT;;;;M;;;
STR_END;INFOBJ_MISAPP;;;;;;
STR_END;MSGOBJECTS_OUT;;;;;;
STR_END;MSGSTREAM_OUT;;;;;;
